/* 
BONUS: Selezionare per ogni studente il numero di tentativi sostenuti per ogni esame, stampando anche il voto massimo.
Successivamente, filtrare i tentativi con voto minimo 18.
*/

SELECT
id,
COUNT(*) AS "numero_tentativi",
MAX(vote) AS "voto_massimo"
FROM students
JOIN exam_student ON exam_student.student_id = students.id
GROUP BY students.id

id,numero_tentativi,voto_massimo
3432,3,27
3742,3,24
3791,5,31
4089,13,32
4339,7,27
4403,5,30
4427,8,32
4470,13,32
4707,6,33
139,7,33
674,3,30
861,3,31
1389,7,32
1702,12,31
1887,10,33
1900,13,30
1911,5,33
2429,10,33
2564,9,33
2643,7,30
2718,12,28
2836,5,22
2897,7,32
3004,4,32
3350,9,26
3468,11,33
4352,9,27
4357,9,33
4575,11,31
4826,8,27
1077,10,28
2107,5,22
2301,3,27
2500,13,28
3615,15,30
3678,12,29
3869,9,33
1034,9,31
1754,5,29
3437,9,28
23,17,33
327,3,31
831,13,33
968,13,33
1244,15,33
1368,5,32
1404,21,32
1621,16,32
1675,17,31
1698,13,33
1744,14,32
1898,17,33
1927,5,32
2065,12,33
2330,19,30
2845,14,33
3008,12,33
3055,20,30
3071,12,33
3133,6,32
3288,11,29
3306,13,33
3369,13,33
3690,7,33
3889,6,33
4028,4,32
4039,6,29
4048,8,33
4144,5,33
4251,7,32
4395,6,33
4405,6,32
4561,18,33
4580,9,26
4694,7,32
4727,5,32
4763,7,25
4786,6,31
410,15,33
606,10,31
923,18,27
1053,6,29
1197,7,31
1534,3,31
1786,9,30
2241,16,27
2400,9,33
3612,8,28
3824,14,33
3981,10,29
3997,10,29
61,15,32
617,11,33
840,4,26
1262,7,27
3021,5,32
3638,8,33
3805,4,32
4245,8,32
4283,8,33
4447,4,33
682,19,32
2126,9,29
2870,2,29
3271,15,32
2028,10,32
3150,11,33
115,9,31
132,2,30
169,7,32
236,9,32
461,6,24
482,15,32
1182,8,31
1463,14,32
1713,7,29
1772,9,32
1818,9,33
2088,4,23
2275,8,32
2345,8,26
2487,8,31
2523,14,33
2737,12,32
2912,6,32
2977,15,30
3361,13,32
3401,9,29
3584,1,6
4060,5,29
4186,13,29
4755,8,31
4832,6,26
4877,2,9
4918,7,21
33,8,28
290,7,32
390,8,30
589,13,33
700,1,27
741,3,31
971,5,33
1280,5,28
1377,4,26
1460,5,29
1609,10,33
1699,14,33
1828,4,33
1895,17,32
2632,2,30
3509,5,27
3594,1,9
4226,5,29
4275,4,25
4468,9,32
4475,23,30
4480,16,33
116,1,31
282,4,31
485,9,28
1261,5,32
1651,11,32
2528,6,31
3250,7,18
3183,6,32
1198,6,33
146,15,33
199,12,31
322,18,30
502,12,32
575,11,24
832,14,33
1086,3,26
1102,5,32
1133,14,30
1276,16,33
1472,8,33
1498,13,32
1701,8,32
1725,18,33
1848,20,29
1872,10,33
1991,8,31
2281,12,33
2302,8,27
2479,9,32
2511,18,26
2583,10,33
3024,16,31
3066,9,33
3399,6,31
3977,7,29
4080,6,33
4201,8,31
4453,14,29
4514,5,30
4822,4,20
4906,8,29
4984,5,26
114,13,33
262,6,31
373,7,25
433,11,32
1025,2,30
1314,17,33
1400,13,28
2950,3,27
3169,17,32
3453,2,29
3558,11,33
3755,3,31
4323,10,28
4835,17,32
177,13,33
1479,6,30
2125,8,26
2642,5,24
2817,18,32
3695,23,33
4058,14,29
918,18,31
2524,5,25
2652,6,26
680,13,33
244,18,33
256,8,31
613,3,29
819,6,30
1155,4,21
1520,2,20
1561,8,31
2061,4,32
2138,10,32
2318,8,33
2348,16,33
2363,2,28
2445,15,29
2614,10,30
2628,4,32
2721,4,31
2758,12,32
2824,12,33
3073,11,25
3260,6,27
3321,9,24
3393,3,20
3632,10,32
4010,3,14
4199,4,22
4311,7,32
4725,5,32
4910,14,33
4947,13,33
4989,19,33
317,16,28
402,12,32
1259,4,33
1268,6,33
2251,8,28
2610,7,27
2898,17,29
2956,7,32
3111,9,31
4005,8,30
4193,4,23
4572,3,28
4956,3,27
4980,3,17
4985,8,33
201,2,13
2020,8,33
2084,2,20
2666,19,31
2702,13,32
3974,15,32
498,6,24
1727,11,33
3480,4,30
4180,10,29
983,11,32
2216,12,32
49,5,30
129,8,31
378,9,33
429,3,19
487,6,26
660,3,33
678,5,26
752,13,27
802,7,30
866,14,33
1184,10,32
1283,5,30
1493,7,28
1841,9,33
2141,9,31
2306,7,26
2340,10,33
2687,10,33
2740,10,33
2797,11,32
2829,3,32
2901,7,32
2964,10,33
3114,9,29
3245,5,30
3248,5,32
3258,7,31
3560,4,29
4018,8,23
4115,8,28
4585,6,31
4754,7,32
4868,3,30
4922,6,32
36,4,21
620,5,31
976,8,32
1171,8,33
1313,5,30
1337,8,31
1381,4,27
1417,8,33
1511,6,32
2832,7,27
3717,12,28
3934,3,33
3961,2,26
4183,7,32
4324,8,27
4495,9,32
4683,5,33
4776,5,28
4827,2,31
4854,12,30
388,4,28
1958,6,31
2624,8,20
4000,13,30
4393,6,33
4865,9,32
912,1,27
1439,6,33
2942,3,33
3672,2,27
4548,3,32
160,7,30
3230,5,27
3930,5,19
3982,3,28
152,9,33
156,15,29
604,6,31
648,8,29
653,14,31
668,7,33
695,3,20
720,10,32
756,6,31
814,5,17
991,10,28
1307,4,31
1335,12,32
1461,12,33
1546,8,32
1685,4,28
1797,5,26
2142,11,30
2253,11,33
2493,5,29
2558,6,31
2582,11,30
2646,7,22
2717,8,32
2774,6,32
2872,9,32
2965,8,31
3239,9,27
3279,10,33
3338,7,19
3377,7,33
3425,7,18
3482,4,31
3591,10,32
3602,7,32
3756,9,30
3835,14,32
3887,6,33
3937,9,27
4034,11,32
4093,14,32
4511,20,32
4846,16,33
221,13,33
311,7,29
351,6,23
503,9,32
758,11,28
2206,7,18
2701,7,30
3107,8,27
3238,11,30
3408,8,32
3651,10,33
3888,11,31
3919,4,33
298,12,33
1010,6,29
1874,14,31
2704,10,30
3283,11,26
3372,13,33
3544,9,31
4556,6,29
1127,12,30
4050,3,19
1658,12,28
4875,5,22
2631,1,24
4950,5,32
4992,11,32
52,4,30
67,2,25
78,3,13
193,4,29
239,7,32
647,17,29
703,6,29
711,11,31
808,14,31
1158,5,27
1264,9,28
1273,9,27
1505,14,33
1541,15,33
1560,14,28
1668,9,31
1709,10,32
1981,11,32
2290,5,32
2376,6,25
2484,16,32
2516,14,31
2638,18,30
2773,19,32
2877,8,18
2938,19,33
3080,10,31
3674,9,22
3877,10,31
3948,7,27
4335,9,31
4563,16,33
4987,8,31
296,6,33
336,7,28
472,14,31
572,9,28
663,14,29
718,5,28
1318,7,31
1440,18,29
1734,12,32
2293,9,33
2319,8,29
3023,9,30
3201,6,28
3780,8,26
3830,12,32
4171,11,32
4227,4,33
4250,17,31
4532,6,32
4844,15,32
54,7,29
1006,4,24
1582,6,31
2510,4,32
2777,3,29
3045,9,32
3149,5,19
3604,12,27
3957,3,19
4359,6,30
1410,11,31
4547,4,24
4712,8,30
1308,11,30
1344,3,19
2152,1,11
13,7,31
70,7,31
249,13,30
795,7,32
876,17,33
1424,19,32
1683,6,32
1684,10,32
1854,9,29
1969,5,29
2118,11,32
2268,9,33
2403,21,30
2684,8,31
2707,14,31
2712,20,33
2882,2,28
2890,5,28
2999,7,28
3063,18,33
3065,11,32
3098,7,30
3134,15,30
3263,14,32
3345,27,33
3800,16,32
3875,13,33
3917,13,32
4092,6,28
4535,15,25
4605,11,31
4859,5,32
707,12,30
941,15,30
957,18,30
1189,15,33
2297,3,20
2427,12,32
3661,9,32
4127,10,32
4150,5,29
4284,5,21
4662,15,33
4783,10,33
4924,8,29
505,4,28
2305,11,33
2928,1,6
3121,10,30
3713,9,32
3783,3,24
3945,6,33
4130,4,33
4451,8,33
710,9,32
2794,9,33
3225,5,30
3342,4,29
3378,2,26
4449,3,24
1904,3,33
4390,2,33
395,7,29
588,6,29
915,5,29
1083,5,30
1090,20,32
1122,5,33
1309,5,28
1320,1,24
1379,3,28
1527,13,33
1569,6,32
1622,18,28
1746,8,31
2062,12,32
2194,2,33
2269,8,31
2949,4,25
2991,13,33
3036,12,31
3072,10,33
3309,7,30
3735,2,31
3838,10,33
3871,15,29
4102,2,33
4197,12,30
4603,2,21
4746,10,33
4932,5,25
310,6,32
901,3,28
1206,3,26
1423,2,25
2112,12,30
2123,3,30
2521,5,31
2700,3,32
2907,11,30
3211,3,28
3452,2,31
3665,9,33
4305,4,27
4534,4,31
14,8,27
68,1,3
2315,11,30
3448,18,33
3676,8,33
4111,3,33
1214,4,30
2756,3,27
4097,6,24
4860,10,32
4739,11,30
3563,12,31
4912,3,26
226,10,33
255,16,33
257,6,30
341,7,31
381,5,33
396,5,29
521,13,33
733,1,30
736,19,29
898,13,33
948,14,25
963,13,29
1024,15,32
1080,7,31
1363,6,27
1371,8,33
1373,18,33
1686,11,30
1759,10,30
2023,16,26
2096,9,33
2129,11,33
2172,6,31
2196,9,31
2277,3,30
2333,2,23
2412,9,25
2449,13,32
2464,13,33
2572,10,33
2744,17,30
3228,12,32
3398,7,31
3471,9,32
3530,8,29
3647,11,29
3711,7,30
3898,15,33
4124,13,28
4217,7,29
4358,7,33
4466,11,28
4634,11,33
4647,7,27
216,4,26
288,8,32
540,9,33
582,11,29
675,7,28
797,18,30
1097,12,29
1525,8,33
1826,9,31
1890,5,31
2670,4,20
2864,18,31
2895,9,33
3129,8,33
3565,8,27
4062,13,30
701,10,30
1627,13,28
1819,5,32
2078,8,31
2278,12,29
2324,4,30
2688,5,28
2852,10,19
2971,13,31
468,8,23
542,1,21
775,10,31
3976,6,29
224,9,33
344,6,32
535,8,30
615,14,32
645,7,33
890,15,28
999,6,25
1001,7,33
1027,10,32
1066,15,33
1220,18,32
1277,6,29
1508,5,31
1652,14,33
1775,13,29
1794,8,31
1801,5,30
1873,8,33
2077,4,29
2171,6,24
2435,12,31
2644,4,24
2710,10,31
2802,9,33
3312,4,24
3494,17,33
3502,13,31
3668,16,32
3844,5,32
3998,7,29
4024,23,33
4044,11,32
4076,5,31
4343,11,33
4345,10,25
4522,6,29
4606,9,33
4774,4,28
375,12,33
484,19,31
930,6,26
1312,8,31
1355,6,30
1992,11,33
2190,10,24
2308,2,19
2606,6,33
3246,6,33
3743,10,32
3849,10,30
3863,17,32
3989,5,31
4297,7,33
4307,7,33
4372,9,29
4476,4,33
4952,13,32
60,4,21
556,3,28
724,7,31
734,8,32
954,12,31
1054,5,30
1166,10,31
2485,13,33
2520,12,26
2886,3,33
3010,7,28
4128,17,27
949,6,31
4986,8,32
2408,5,29
3685,4,32
4412,8,32
3598,6,28
4673,3,32
3091,4,30
275,17,31
552,20,33
937,3,33
1018,8,33
1141,13,28
1249,17,29
1354,10,32
1919,14,32
1989,10,31
2550,11,31
2595,8,26
2696,10,32
2874,13,32
2909,12,31
2946,7,24
3117,10,27
3156,18,31
3285,10,32
3435,3,29
3551,22,30
3564,12,33
3827,17,33
3964,9,29
4169,14,27
4700,4,32
10,7,31
120,5,18
1246,18,29
1287,10,31
1393,11,29
1408,2,24
1425,13,33
1587,16,32
1640,9,28
2566,10,33
2835,3,16
2937,3,24
2980,6,21
3188,17,31
3488,12,30
3526,5,32
3527,11,27
3738,4,32
3995,8,29
4066,5,29
4586,5,32
4635,9,33
4766,10,28
15,8,32
527,3,31
1104,15,27
2371,8,33
2469,12,31
3572,7,31
392,8,28
842,8,30
2483,11,31
4841,10,32
1944,8,32
2983,7,28
2,7,31
318,9,32
321,19,29
993,11,33
1232,13,30
1385,6,32
1455,7,28
1595,7,33
1639,12,33
1644,8,32
1910,5,21
1945,16,33
1966,10,32
2007,9,29
2147,7,30
2161,15,31
2392,17,33
2475,11,33
2490,7,23
2960,3,32
3095,13,32
3127,3,31
3184,7,33
3357,16,33
3652,9,32
3905,15,30
4122,5,30
4231,8,29
4270,14,32
4386,7,33
4422,8,29
4618,15,33
4771,15,32
204,14,33
372,4,19
441,11,26
577,8,28
987,13,33
2157,12,30
2625,13,33
2855,20,33
3179,5,27
3660,2,29
3924,7,32
3939,11,32
4001,19,33
4072,19,32
4378,15,31
4710,12,33
4796,5,32
4923,13,33
1422,9,33
1680,15,33
1831,11,29
1851,3,25
2421,4,32
2448,15,31
2732,8,32
4252,11,32
4531,3,33
8,11,28
649,12,31
764,12,28
2076,16,31
3696,6,33
4810,7,26
4862,15,32
2212,4,22
2905,12,33
1558,5,23
4554,10,31
79,5,30
136,7,32
163,3,32
174,5,33
352,3,27
431,7,28
550,5,30
559,17,31
635,3,32
772,8,32
1031,21,32
1165,7,33
1183,7,32
1238,10,33
1279,11,32
1445,5,30
1521,14,32
1528,4,25
1964,17,32
2108,8,30
2110,8,29
2270,13,31
2444,4,33
2705,4,29
2765,10,32
3218,3,27
3323,10,32
3545,8,29
3740,4,31
4113,11,29
4152,17,31
4191,13,31
4571,7,31
4748,3,33
4840,13,29
200,3,33
260,4,31
547,7,31
1067,9,27
1168,8,30
1495,4,28
1591,3,26
2664,5,32
3093,2,30
3190,7,27
3444,5,25
3752,15,28
3965,8,31
4494,4,30
4589,1,19
4864,8,27
51,13,32
1039,15,33
1225,14,30
1796,4,33
2987,2,30
3506,7,32
3707,10,33
4568,5,25
504,13,32
2556,7,29
4570,5,26
22,15,31
450,14,32
762,5,30
893,11,33
973,9,33
1266,9,32
1426,22,33
1603,5,28
1611,13,33
1821,7,27
2488,18,33
2501,17,32
2653,6,30
2672,8,33
2697,13,33
3255,17,33
3507,13,33
3733,8,23
3779,10,31
3812,10,30
3864,18,30
3992,7,30
4363,8,33
4467,9,32
4587,5,28
4656,11,30
4742,16,32
4830,11,32
4849,10,33
148,21,33
151,4,20
1142,13,30
1219,15,33
1223,10,32
1626,5,31
1750,7,33
1903,4,32
2090,8,31
2119,6,33
2433,7,29
2656,7,30
2793,5,33
2916,5,33
3220,15,28
3324,8,33
3370,6,29
3490,3,27
3642,14,32
4321,5,27
4820,15,32
4850,10,32
4881,18,28
42,3,33
130,8,31
1013,7,28
1043,4,30
1091,10,26
1156,14,31
1853,17,29
2134,14,33
2693,13,26
3251,6,32
3710,10,31
536,6,31
1180,1,25
1606,2,29
1943,8,26
3389,13,32
4165,10,33
4743,7,30
64,8,33
7,11,32
494,4,31
561,8,18
779,11,32
1073,14,30
1161,10,33
1241,9,33
1635,13,31
2014,9,31
2082,6,33
2203,4,27
2531,4,32
2549,11,32
2698,11,33
2866,12,32
2867,5,32
2935,13,33
2955,9,32
3088,4,29
3109,2,24
3317,11,30
3374,6,29
3485,19,33
3625,22,31
3729,7,33
4013,9,30
4200,12,33
4819,12,33
34,5,32
242,4,18
483,15,31
1677,11,33
1869,10,30
2254,12,30
2627,9,30
2896,4,33
3938,2,23
4176,14,33
4337,22,32
4811,6,20
4842,4,21
1601,6,29
2219,10,31
2736,5,30
3337,7,30
3610,11,25
3646,14,31
3699,4,26
3850,4,30
4995,6,33
1453,11,29
2804,11,29
2878,10,32
2404,10,30
3744,10,33
4764,3,24
2536,2,29
157,9,33
339,6,29
417,5,32
508,15,33
598,3,32
652,18,33
681,3,29
696,20,32
932,15,32
1132,8,20
1398,2,30
1634,17,32
1767,12,30
1899,6,18
2095,4,24
2240,8,27
2271,11,32
2442,16,30
2649,22,33
2724,15,33
2789,9,31
3081,17,29
3438,14,33
3605,5,29
3694,12,30
3773,5,30
3785,5,31
3920,3,27
3999,8,24
4046,4,30
4179,5,30
4513,10,33
4527,11,29
4559,7,29
4856,13,32
4951,11,30
16,1,29
301,12,31
1114,10,29
1548,10,33
1889,10,33
2042,10,32
2100,2,23
3700,4,28
3759,12,30
3882,10,32
3962,5,26
4334,8,33
574,18,33
1480,5,26
1736,9,31
2144,16,32
2396,1,22
2461,6,33
2504,5,24
3473,5,32
3574,13,32
3663,9,33
3852,3,25
3886,9,31
4052,9,33
4175,12,31
4278,13,33
4676,10,33
465,9,32
1689,10,33
1858,8,23
2282,11,33
2778,15,33
3038,7,31
3100,1,11
3373,3,24
3232,14,31
784,1,28
1129,14,31
1391,8,26
1416,8,33
1428,13,24
1553,5,12
1570,4,33
2002,4,23
2200,8,32
2257,14,28
2598,9,20
2648,6,33
2790,8,32
2814,15,33
2818,12,29
2837,4,24
2961,10,31
3402,7,23
3607,5,26
3689,12,32
3724,6,25
4342,11,31
4465,12,33
4496,8,33
4518,4,25
4648,10,33
4861,11,32
4898,8,24
333,6,33
1298,10,32
1332,9,31
1588,13,31
2127,10,33
2164,16,32
2210,3,30
2471,2,29
3104,12,25
3554,10,27
4295,1,31
4464,7,31
4593,8,32
143,2,22
312,11,31
473,4,21
640,13,20
2390,9,29
3533,5,28
3626,13,33
3906,13,24
4452,4,28
401,5,29
1364,10,32
1785,12,33
1847,10,28
2264,4,18
2984,15,27
3167,3,24
3479,3,27
3634,7,29
3911,2,30
4512,12,33
4999,5,33
1450,9,24
1477,13,29
3397,11,29
4978,2,27
270,2,17
241,15,28
411,6,21
522,4,31
744,5,25
834,12,31
1243,5,28
1517,8,31
1645,12,33
1647,9,31
1714,14,32
1728,9,27
1768,10,33
2231,1,6
2243,5,29
2266,3,21
2517,16,32
2526,7,32
2726,10,33
2733,12,27
2879,10,33
3053,7,27
3064,7,32
3501,11,30
3561,13,33
3593,12,33
3653,10,26
4204,9,33
4304,10,33
4360,6,31
4958,10,33
424,11,31
671,12,28
900,5,31
1732,8,28
2256,11,28
2366,5,32
2577,14,33
3307,14,33
3319,4,33
3675,12,30
3784,12,33
4211,1,29
4632,6,24
4685,8,29
4715,8,31
4768,11,31
783,3,22
2047,4,26
2708,5,32
4077,6,28
4116,8,27
4713,5,32
416,3,29
1867,3,32
2150,3,26
3568,16,27
3978,5,33
4053,4,31
4142,6,30
4037,12,30
5000,9,33
400,5,29
1260,2,15
2244,8,30
3231,2,30
4014,3,31
4450,2,25
88,13,29
97,10,32
212,16,32
475,10,32
531,15,27
883,8,33
1151,9,33
1518,15,33
1974,20,33
2162,10,31
2470,13,30
2767,12,25
2996,2,28
3085,4,29
3142,7,32
3499,7,29
3681,16,32
3786,16,33
4004,8,31
4117,9,33
4203,11,28
4292,6,24
4885,13,30
4895,11,24
4911,16,33
4993,17,33
284,20,33
955,11,33
1003,7,31
1022,4,31
1101,5,29
1605,10,26
2261,10,30
3703,12,32
1089,5,30
1670,12,31
4651,16,28
2284,8,32
3698,8,33
53,7,33
1194,3,32
3162,6,32
3391,12,32
3837,11,31
3525,9,31
1694,5,26
194,5,21
222,11,32
432,6,25
822,9,33
1029,5,30
1038,4,32
1040,9,26
1075,2,20
1376,5,26
1409,11,32
1574,5,28
1599,2,23
1865,11,33
1883,9,28
2133,7,33
2180,6,31
2486,15,31
2548,12,33
2593,10,31
2750,14,33
2887,6,28
2888,7,31
3172,17,32
3177,11,30
3447,9,33
3524,6,33
3531,8,33
3555,6,30
3814,7,26
3892,7,31
4230,9,33
4315,6,32
4579,9,32
4671,7,30
4711,13,32
4716,6,31
4807,11,33
4833,14,33
4916,13,33
4953,12,30
566,9,26
584,7,30
628,10,31
1271,9,27
1326,11,31
1333,8,32
1462,2,29
1583,9,28
2428,6,32
3003,10,33
3298,6,31
3630,5,32
4388,9,33
4738,8,33
332,8,33
1286,3,25
1482,5,32
2655,6,31
2914,12,33
3427,6,31
4537,8,31
44,11,32
1641,6,29
4006,6,33
4045,4,16
4591,3,19
2217,9,33
2388,11,31
3764,13,32
4223,3,18
20,8,32
227,4,25
346,5,33
470,9,32
526,20,33
816,6,33
1230,20,33
1237,17,33
1290,14,33
1382,13,31
1617,7,32
1655,10,31
1877,25,33
1941,9,29
2060,14,31
2397,5,33
2447,12,31
2452,15,33
2827,19,32
2945,11,33
3005,30,32
3442,9,31
3475,10,31
3541,16,31
3792,3,32
3831,6,31
3952,13,31
3987,5,33
4095,10,32
4202,10,29
4460,8,32
4775,14,32
57,11,32
578,19,29
587,17,32
864,1,21
1465,6,28
1506,6,31
1549,7,30
1657,16,33
1752,13,31
2094,12,33
2299,9,33
2316,14,33
3090,9,29
3217,10,32
3310,11,31
3865,3,33
4943,18,31
4982,13,33
198,5,28
303,3,29
420,10,32
929,11,29
1468,18,33
1612,6,32
1909,9,30
1990,6,30
2083,3,30
3460,2,21
287,15,31
676,13,30
867,6,26
1329,2,21
2621,8,32
3684,10,33
534,1,20
1563,4,32
219,10,31
726,13,33
751,10,30
863,7,28
903,6,23
920,10,31
945,10,33
996,8,26
1062,10,23
1203,8,30
2001,8,28
2025,5,19
2097,10,32
2202,14,30
2451,7,33
2494,2,9
2573,9,26
2690,7,26
2703,9,32
2894,11,23
3195,6,33
3454,10,32
3669,9,31
4032,8,33
4189,16,33
4219,6,29
4398,5,29
4660,11,32
4706,12,33
4722,12,32
4821,12,32
994,12,30
1060,5,31
1065,10,33
1304,12,29
1432,13,33
1507,11,29
1590,8,33
2590,16,33
2847,11,31
3174,9,33
3291,3,29
3415,12,24
3874,12,33
4365,6,32
4578,9,33
4705,16,30
704,2,14
1464,6,32
1613,16,28
2762,2,30
2843,7,27
3130,3,19
3666,11,32
223,6,32
743,6,31
1267,7,33
4778,11,33
4857,5,30
153,10,31
1952,1,28
2618,2,23
17,11,28
2325,7,31
3592,6,28
3907,9,30
4274,5,31
343,11,29
516,7,30
590,9,26
601,11,33
1103,9,31
1131,12,29
1457,15,28
1610,11,31
1673,12,31
2010,11,32
2049,11,31
2227,8,33
2272,13,29
2312,5,27
2378,13,32
2419,8,30
2676,5,32
2869,8,31
2922,9,33
2924,14,31
3163,10,31
3424,5,29
3474,8,33
3750,6,33
3789,7,24
3918,14,32
4291,13,30
4781,10,31
9,9,33
232,10,28
512,4,33
853,3,28
1258,9,33
2209,7,31
2637,9,20
2806,11,32
3457,12,33
3842,12,31
4075,4,30
4387,10,33
4954,4,25
4,7,32
774,9,32
947,9,31
1771,6,17
2191,4,32
2570,6,29
2844,7,30
3152,7,33
3290,5,28
4613,6,26
4915,13,33
4959,4,29
2544,9,26
2920,9,32
3339,6,32
1984,2,9
141,1,20
4366,4,17
278,5,31
299,7,29
308,9,33
398,8,33
445,15,28
654,9,32
658,4,29
813,8,26
857,7,32
858,7,28
1019,10,33
1026,5,30
1032,11,30
1196,12,33
1210,12,33
1380,10,29
1485,8,28
1624,9,33
1721,5,28
1793,8,29
1839,11,32
1993,7,33
2026,7,25
2211,12,32
2286,10,30
2377,8,33
2386,4,17
2647,13,33
2738,13,29
2900,12,24
3358,10,31
3406,10,33
3421,5,16
3539,9,29
3603,7,33
3843,10,31
3925,8,33
4015,4,29
4019,14,28
4153,11,28
4170,11,33
4182,5,33
4732,7,31
4845,8,33
4847,6,32
4988,13,33
820,6,30
1049,8,21
1201,7,30
1209,4,31
2592,3,22
3122,13,28
4813,8,32
25,11,31
1720,9,33
1733,4,27
2437,2,28
2608,7,29
3051,5,22
3576,9,32
3736,4,30
4961,6,29
273,7,29
2173,6,30
3951,3,26
4482,11,33
4968,6,33
693,2,26
1666,3,31
2673,4,33
2913,5,29
2569,2,30
2114,1,6
35,12,27
47,7,32
195,8,30
456,9,33
571,10,33
684,10,27
798,15,33
830,12,32
905,4,21
942,11,28
1070,17,31
1190,9,32
1234,9,29
1272,10,32
1330,11,31
1676,8,32
1925,11,30
2122,5,29
2128,10,32
2263,3,32
2274,7,32
2287,5,24
2356,6,30
2373,4,33
2669,10,31
2685,11,29
2861,11,33
3144,12,31
3223,8,30
3304,11,31
3428,3,32
3719,8,33
3923,9,31
4008,17,32
4151,9,32
4341,9,30
4457,11,32
96,6,32
366,4,31
847,10,32
865,4,29
1316,5,29
1800,11,33
1878,4,29
2220,8,33
3155,7,30
3640,10,33
3859,6,30
4085,13,33
4108,7,30
4328,12,30
4439,4,33
4473,5,31
4795,5,30
4873,12,29
656,5,27
1170,9,30
1484,9,33
4509,7,33
4734,12,33
4887,9,31
1764,2,33
3208,3,32
3254,10,27
4448,5,31
454,4,30
1177,4,33
1478,9,32
3017,4,33
12,3,29
231,8,30
363,4,32
599,8,25
627,5,30
708,14,31
713,1,27
931,11,26
1050,9,29
1289,8,31
1322,16,33
1367,3,32
1503,2,22
1773,3,33
1791,6,15
2757,7,33
2944,4,33
3030,3,26
3164,16,31
3782,6,30
3929,10,29
4094,17,33
4138,5,32
4262,10,33
4288,5,22
4298,1,26
4348,9,32
4371,12,33
4521,6,20
4546,2,29
4658,9,25
4682,13,33
4966,2,32
207,2,33
659,14,32
672,15,32
739,7,31
969,6,23
1207,7,31
1470,4,25
1544,11,30
1822,8,26
2530,12,33
3153,8,33
3478,7,31
4622,8,31
4692,2,26
4730,8,32
4937,7,32
1761,5,33
3014,2,17
3101,9,32
3650,3,31
4103,9,32
4194,7,32
841,10,29
1777,3,32
1885,9,33
2860,6,28
3187,12,31
3655,3,31
4721,11,32
2959,3,33
149,6,30
230,15,33
334,5,27
338,9,33
367,9,29
573,10,32
686,8,30
811,14,32
1140,17,31
1319,10,32
1321,10,29
1469,6,30
1696,12,28
1758,15,32
1782,7,32
1912,9,30
1971,8,32
2149,5,23
2156,3,29
2214,7,32
2265,9,33
2459,13,31
2507,10,31
2609,8,32
2694,6,32
2775,13,32
2848,8,32
3120,12,33
3222,6,32
3407,15,33
3472,4,29
3477,11,26
3497,7,29
3580,5,28
3828,6,26
3936,8,32
3963,15,28
4414,16,32
4541,13,28
4636,5,30
4663,14,30
4802,9,33
175,5,33
602,2,18
859,8,32
951,7,30
1115,7,31
1218,7,18
1419,8,26
1615,1,9
1700,7,32
2036,10,19
2080,3,33
2285,11,33
2440,7,33
3074,12,29
3585,2,28
3806,9,30
4145,4,32
4408,4,28
4690,9,30
4823,10,32
340,10,31
393,4,27
3486,2,33
4091,2,32
4267,4,31
4317,9,33
3633,9,30
4624,2,31
4829,9,30
2728,5,26
3548,4,17
3586,7,33
4164,4,30
4564,12,28
3726,6,33
364,6,33
65,6,31
543,11,33
608,14,33
669,6,33
1516,12,32
1618,17,29
1753,5,33
1880,17,33
1905,7,31
1913,3,33
2021,3,32
2066,18,30
2106,7,28
2225,12,30
2248,12,32
2734,9,30
2825,7,28
3414,6,22
3528,15,33
3532,7,33
3682,8,33
3778,4,27
3797,21,30
3823,16,33
4049,12,32
4157,9,28
4163,2,26
4354,2,21
4517,19,31
4623,14,32
4625,5,29
4659,8,33
4797,9,31
4926,6,32
4979,22,33
117,9,23
548,16,31
729,15,33
754,7,30
803,8,32
910,14,28
1015,2,20
1637,9,31
2361,12,31
2630,22,33
2660,6,23
2933,13,31
3059,1,24
3292,12,26
3547,7,27
3662,15,30
3765,16,32
3966,7,32
4273,4,29
4400,12,32
4528,12,27
4653,11,32
4691,15,29
4784,12,31
4929,2,18
4934,14,32
1512,7,31
1886,10,31
2031,9,32
2045,3,24
2474,15,30
3116,3,30
3583,8,28
3970,8,31
4619,16,31
1002,10,32
2252,13,31
2764,3,33
3688,13,32
3772,8,32
4330,5,27
2425,1,16
437,7,26
3168,5,27
1,9,29
330,11,31
412,13,33
688,9,31
826,3,32
928,8,33
1007,8,27
1072,9,32
1352,13,32
1572,2,23
1573,4,31
1674,7,27
1760,10,28
2199,8,31
2347,9,31
2842,11,30
3000,5,31
3396,13,31
3557,11,33
3588,13,32
3798,5,32
4123,12,33
4583,6,30
4638,12,27
4714,7,32
4794,10,23
4843,6,31
147,10,29
302,8,33
1048,7,20
1265,6,32
1310,8,25
1370,10,32
1481,9,31
1526,10,32
1779,7,30
1823,3,27
2369,11,30
2389,11,26
2472,3,32
3276,12,28
3277,7,31
3462,12,31
3516,13,33
3636,5,29
4218,8,31
4383,7,27
4454,6,33
4896,9,26
353,14,30
913,8,29
1069,9,31
2035,7,33
2921,6,28
3147,6,33
3325,6,32
2185,4,32
3089,5,27
4107,8,30
4146,4,25
4329,9,33
4677,8,30
1401,2,28
892,8,33
3627,2,13
1955,2,3
4908,1,18
144,2,31
209,6,29
406,9,20
491,4,33
