/* 
BONUS: Selezionare per ogni studente il numero di tentativi sostenuti per ogni esame, stampando anche il voto massimo.
Successivamente, filtrare i tentativi con voto minimo 18.
*/

SELECT
id,
COUNT(*) AS "numero_tentativi",
MAX(vote) AS "voto_massimo"
FROM students
JOIN exam_student ON exam_student.student_id = students.id
WHERE vote > 18
GROUP BY students.id

id,numero_tentativi,voto_massimo
2718,2,28
327,2,31
968,7,33
1368,2,32
1744,9,32
2065,6,33
3306,6,33
3690,4,33
3889,3,33
4028,2,32
4048,6,33
4144,4,33
4395,4,33
4405,4,32
4561,9,33
4694,4,32
23,11,33
1244,9,33
1404,8,32
1675,9,31
1698,5,33
1927,2,32
3055,7,30
4763,5,25
410,8,33
1534,3,31
2241,7,27
2330,7,30
2400,7,33
3612,5,28
3981,5,29
3997,6,29
923,6,27
1053,4,29
1786,5,30
606,4,31
61,10,32
840,3,26
1898,10,33
3008,8,33
3021,4,32
3638,4,33
3824,9,33
4283,5,33
4447,2,33
4580,4,26
4039,2,29
3369,7,33
617,8,33
831,6,33
1197,3,31
4251,3,32
4786,4,31
682,8,32
3271,6,32
1621,8,32
2845,9,33
3071,6,33
3133,3,32
4727,3,32
2028,5,32
2126,5,29
4245,2,32
2870,1,29
3150,5,33
3288,4,29
1262,2,27
3805,1,32
115,4,31
169,4,32
482,5,32
1182,5,31
1463,8,32
1772,3,32
1818,4,33
2275,4,32
2737,8,32
2977,6,30
3401,5,29
2487,5,31
236,6,32
2088,1,23
4832,2,26
33,3,28
290,5,32
390,5,30
461,2,24
700,1,27
741,3,31
971,3,33
1377,2,26
1699,9,33
1828,2,33
2632,2,30
3361,8,32
4226,3,29
4480,9,33
4755,2,31
2345,3,26
2912,2,32
4275,1,25
4468,5,32
4475,10,30
1609,6,33
116,1,31
132,1,30
282,2,31
1651,6,32
2528,4,31
4918,2,21
1460,3,29
2523,7,33
589,5,33
1713,3,29
1895,9,32
3509,2,27
4060,1,29
485,4,28
1261,2,32
1280,3,28
4186,3,29
1198,4,33
3183,4,32
146,6,33
322,9,30
1086,1,26
1102,4,32
1133,8,30
1472,6,33
1498,7,32
1701,6,32
1872,4,33
1991,5,31
2281,8,33
2479,7,32
3024,10,31
3066,4,33
3399,6,31
3977,4,29
4201,4,31
4822,1,20
4984,4,26
502,8,32
2302,2,27
1276,6,33
262,2,31
433,8,32
1025,2,30
1314,4,33
1400,8,28
1725,9,33
1848,6,29
3169,10,32
3755,3,31
4323,3,28
4453,8,29
4514,3,30
4835,8,32
4906,4,29
3558,6,33
1479,3,30
2125,4,26
2583,6,33
2642,2,24
3695,11,33
4080,3,33
2511,9,26
199,5,31
575,4,24
2524,2,25
2817,9,32
2950,2,27
114,7,33
918,7,31
2652,5,26
3453,1,29
373,2,25
177,6,33
680,7,33
4058,7,29
832,5,33
244,8,33
819,5,30
1155,3,21
1561,5,31
2061,3,32
2348,4,33
2614,7,30
2824,7,33
3073,3,25
3260,3,27
3321,3,24
3393,2,20
4199,2,22
4725,5,32
2445,5,29
2721,2,31
3632,5,32
4989,8,33
402,5,32
2138,6,32
2251,6,28
2956,4,32
3111,5,31
4005,6,30
4193,1,23
4956,1,27
1259,3,33
1268,3,33
2610,2,27
2898,6,29
256,2,31
613,2,29
2020,4,33
2084,2,20
2702,8,32
1520,1,20
1727,5,33
2363,1,28
2758,5,32
4311,2,32
317,7,28
983,6,32
2318,5,33
3480,2,30
3974,10,32
4910,6,33
4947,4,33
498,2,24
2628,2,32
4572,1,28
4985,3,33
2216,6,32
2666,7,31
4180,3,29
129,5,31
660,2,33
752,4,27
866,6,33
1283,3,30
1841,6,33
2306,4,26
2340,3,33
2740,5,33
2797,6,32
2829,2,32
2964,5,33
3245,2,30
3248,5,32
4115,5,28
4585,3,31
4922,4,32
2901,3,32
3258,5,31
4018,3,23
36,2,21
378,5,33
620,5,31
802,5,30
1184,7,32
1337,3,31
1381,3,27
1493,3,28
2141,4,31
3114,2,29
3717,5,28
4183,4,32
4324,3,27
4495,5,32
4683,3,33
4827,2,31
4854,7,30
4868,2,30
49,2,30
1171,5,33
1417,4,33
2832,4,27
2687,5,33
1958,4,31
3961,1,26
4393,4,33
4865,4,32
2624,3,20
4000,6,30
487,2,26
912,1,27
1511,3,32
1439,4,33
976,3,32
3672,1,27
160,4,30
388,2,28
678,1,26
1313,3,30
3982,1,28
4548,1,32
3934,1,33
429,1,19
3560,1,29
4754,3,32
4776,1,28
2942,1,33
3230,2,27
3930,1,19
152,5,33
604,4,31
653,6,31
1307,4,31
1461,8,33
1546,5,32
1685,1,28
1797,4,26
2142,7,30
2493,5,29
2558,3,31
2646,2,22
2774,4,32
2965,5,31
3239,2,27
3377,4,33
3482,2,31
3756,4,30
3835,7,32
3937,5,27
4034,6,32
4093,7,32
668,5,33
3338,1,19
4511,10,32
4846,7,33
720,4,32
758,4,28
991,3,28
2253,3,33
3591,4,32
3919,3,33
156,7,29
221,7,33
351,3,23
2701,4,30
3107,4,27
3238,4,30
3888,7,31
756,2,31
311,5,29
2704,5,30
3283,3,26
3372,6,33
3544,4,31
3602,5,32
2717,3,32
4556,3,29
298,5,33
648,6,29
695,1,20
1010,2,29
1127,4,30
1335,6,32
1874,7,31
2872,4,32
3651,6,33
1658,5,28
3887,2,33
4050,2,19
4875,3,22
3279,7,33
2631,1,24
3408,6,32
4950,3,32
2582,5,30
503,4,32
4992,3,32
52,3,30
239,4,32
1158,4,27
1541,9,33
1560,5,28
1709,6,32
1981,8,32
2484,5,32
2516,5,31
2638,9,30
2938,7,33
3674,3,22
4335,7,31
193,3,29
711,6,31
1273,6,27
1505,8,33
2290,1,32
2773,9,32
3080,3,31
4987,4,31
1668,6,31
3948,2,27
296,2,33
472,7,31
572,4,28
1440,8,29
2293,6,33
3023,5,30
3780,4,26
3830,7,32
3877,4,31
4227,4,33
4844,8,32
647,6,29
1318,5,31
2319,3,29
4532,2,32
336,4,28
663,6,29
1582,4,31
1734,2,32
3957,1,19
4563,6,33
54,4,29
2510,2,32
3604,2,27
718,1,28
1264,3,28
2777,2,29
3201,2,28
4250,10,31
4171,6,32
4359,3,30
808,6,31
1410,7,31
3045,5,32
3149,1,19
4712,5,30
2376,3,25
4547,3,24
703,1,29
1308,3,30
1344,1,19
67,1,25
1006,1,24
13,4,31
249,5,30
795,3,32
1424,12,32
1683,4,32
1854,5,29
2403,8,30
2882,2,28
2890,4,28
3263,6,32
3875,7,33
3917,6,32
4092,3,28
2268,5,33
2712,13,33
3098,4,30
707,5,30
2427,7,32
2999,2,28
3661,5,32
4127,5,32
4150,2,29
4284,4,21
4605,5,31
4662,11,33
941,5,30
3345,11,33
4783,8,33
876,8,33
70,4,31
505,3,28
1189,6,33
1969,3,29
2305,7,33
2684,3,31
2707,7,31
3945,6,33
4451,6,33
2297,1,20
3121,6,30
3713,3,32
4535,4,25
3065,2,32
3134,5,30
710,5,32
3378,1,26
1684,4,32
2794,6,33
4130,2,33
4449,2,24
1904,3,33
3783,1,24
4390,1,33
4859,2,32
4924,2,29
2118,6,32
3063,4,33
957,5,30
3225,1,30
3342,1,29
3800,6,32
915,2,29
1090,8,32
1122,3,33
1309,3,28
1320,1,24
1379,2,28
1527,8,33
1569,4,32
1746,2,31
2949,2,25
2991,9,33
3072,4,33
3735,2,31
3871,5,29
4102,2,33
4197,6,30
4603,1,21
1622,9,28
4746,5,33
1083,3,30
4932,3,25
310,4,32
395,4,29
901,1,28
1206,1,26
1423,1,25
2123,3,30
2521,2,31
2700,3,32
3211,3,28
3452,2,31
3838,4,33
4534,2,31
2112,6,30
2907,5,30
14,2,27
588,3,29
3309,3,30
3448,10,33
4111,2,33
2062,6,32
2269,4,31
2756,1,27
4097,3,24
4860,8,32
1214,3,30
2194,1,33
3676,3,33
4305,2,27
4739,5,30
3036,4,31
3563,5,31
2315,5,30
3665,5,33
4912,1,26
226,4,33
255,8,33
257,3,30
341,4,31
381,3,33
733,1,30
898,6,33
948,5,25
963,5,29
1024,8,32
1080,3,31
1686,6,30
1759,5,30
2023,9,26
2096,7,33
2172,5,31
2412,5,25
2449,6,32
2572,8,33
2744,7,30
3228,7,32
3398,6,31
3471,4,32
3530,4,29
3711,3,30
4358,4,33
4466,5,28
4647,4,27
3898,5,33
736,5,29
540,4,33
1097,5,29
1371,4,33
1373,6,33
1525,6,33
1826,4,31
2277,2,30
2895,6,33
3129,8,33
3565,4,27
3647,6,29
4124,4,28
4634,5,33
675,2,28
797,7,30
1363,1,27
2864,7,31
701,7,30
2196,2,31
2324,4,30
2464,8,33
2670,1,20
1627,6,28
2971,7,31
1819,2,32
396,2,29
468,4,23
542,1,21
2078,5,31
4217,2,29
2129,8,33
288,5,32
3976,2,29
4062,4,30
521,5,33
582,5,29
775,4,31
1890,2,31
2688,3,28
2278,6,29
2333,1,23
2852,1,19
216,1,26
224,3,33
344,5,32
535,3,30
645,5,33
890,8,28
999,2,25
1001,6,33
1027,5,32
1066,6,33
1220,8,32
1508,3,31
1652,6,33
1801,2,30
2435,8,31
2710,5,31
3494,12,33
3502,4,31
3998,6,29
4345,6,25
4522,4,29
615,7,32
1794,2,31
3668,9,32
4343,7,33
1873,1,33
1355,5,30
2171,1,24
2308,1,19
2606,3,33
3246,5,33
3863,7,32
3989,4,31
4024,8,33
4307,5,33
4372,6,29
4476,4,33
4606,6,33
4952,8,32
375,8,33
3743,4,32
60,2,21
724,5,31
930,3,26
1054,3,30
1166,6,31
2190,3,24
2644,2,24
2802,5,33
3312,1,24
3849,5,30
4044,5,32
4128,7,27
556,1,28
1277,1,29
1312,3,31
1992,4,33
4076,2,31
4297,3,33
954,6,31
2077,3,29
2408,3,29
2520,3,26
2886,1,33
3685,2,32
3844,3,32
4412,4,32
4986,3,32
2485,7,33
3010,3,28
4673,2,32
734,2,32
949,5,31
3091,1,30
4774,2,28
3598,3,28
484,4,31
1775,3,29
275,10,31
937,3,33
1018,5,33
1141,5,28
1919,7,32
1989,6,31
2696,7,32
2946,4,24
3156,7,31
3285,6,32
3435,2,29
3964,6,29
4169,7,27
552,5,33
2550,5,31
3564,4,33
3827,7,33
1249,8,29
2595,3,26
1246,6,29
1354,4,32
1393,9,29
1408,2,24
1640,6,28
2937,3,24
3526,4,32
3738,2,32
4586,4,32
4635,7,33
4700,2,32
10,4,31
2566,6,33
3527,4,27
4066,3,29
15,3,32
1425,7,33
1587,8,32
2371,5,33
2469,6,31
2874,7,32
392,5,28
842,3,30
1104,9,27
2483,5,31
2980,1,21
3488,5,30
3995,3,29
4766,5,28
4841,5,32
1944,6,32
2909,8,31
3572,5,31
3117,3,27
2983,5,28
3551,9,30
3188,6,31
1287,3,31
527,1,31
318,5,32
1232,3,30
1595,4,33
1945,6,33
1966,6,32
2147,4,30
2392,8,33
3127,3,31
3184,3,33
4122,3,30
4231,4,29
4422,6,29
4771,9,32
1910,1,21
2475,8,33
3905,6,30
1639,7,33
1644,5,32
4618,6,33
204,8,33
987,7,33
2007,6,29
2625,8,33
3179,2,27
3652,5,32
3660,2,29
3939,7,32
4270,8,32
4923,7,33
577,3,28
3924,4,32
4072,7,32
4001,7,33
321,8,29
993,6,33
2421,2,32
2490,2,23
2960,2,32
4252,6,32
4531,2,33
1831,2,29
2161,4,31
2448,5,31
2157,5,30
2,3,31
441,5,26
649,3,31
1680,5,33
2732,4,32
2855,7,33
3095,5,32
3696,3,33
4710,4,33
4862,9,32
1422,5,33
4810,2,26
764,5,28
2905,8,33
4386,4,33
4796,2,32
1455,2,28
8,5,28
372,1,19
1558,2,23
1851,1,25
4554,6,31
4378,6,31
2212,2,22
2076,8,31
3357,5,33
1385,1,32
163,2,32
431,3,28
550,2,30
559,6,31
635,2,32
1031,9,32
1165,6,33
1183,4,32
1521,6,32
2110,4,29
2270,9,31
2705,3,29
3218,3,27
3323,5,32
3545,6,29
4571,4,31
4748,3,33
4840,4,29
79,4,30
136,6,32
1445,1,30
3740,1,31
4152,8,31
352,2,27
547,4,31
1238,7,33
1528,1,25
2444,2,33
2664,4,32
3093,2,30
3190,4,27
3752,7,28
4589,1,19
174,3,33
200,2,33
1591,2,26
4494,2,30
1964,5,32
1039,5,33
1279,4,32
1796,2,33
3506,5,32
3707,7,33
4113,5,29
4568,2,25
2987,1,30
3444,2,25
1225,4,30
51,5,32
772,3,32
1495,2,28
2108,2,30
4191,5,31
4570,2,26
260,1,31
504,7,32
1168,3,30
2556,3,29
3965,4,31
2765,4,32
1067,3,27
4864,3,27
762,3,30
1266,7,32
1611,7,33
2488,8,33
2653,5,30
2697,5,33
3779,4,31
3864,14,30
4363,4,33
4467,2,32
893,7,33
3255,9,33
3507,7,33
3992,3,30
148,8,33
1142,7,30
1223,5,32
1626,4,31
1750,3,33
1903,4,32
2119,4,33
2501,12,32
2656,4,30
2793,3,33
2916,4,33
3220,5,28
3324,4,33
3370,5,29
3490,2,27
3642,10,32
4830,5,32
3733,4,23
4321,2,27
4820,6,32
130,4,31
450,6,32
1013,4,28
1043,2,30
1156,10,31
1426,7,33
2134,7,33
2693,6,26
3710,4,31
4587,3,28
4656,5,30
151,2,20
1091,5,26
1853,7,29
3812,4,30
4849,5,33
1180,1,25
1821,2,27
3389,6,32
4165,6,33
4743,4,30
3251,4,32
973,5,33
1219,3,33
4742,6,32
4850,7,32
2433,3,29
2090,4,31
2672,3,33
4881,6,28
42,2,33
536,3,31
1606,1,29
1943,2,26
22,7,31
64,4,33
1603,2,28
7,6,32
494,3,31
779,6,32
1073,7,30
1161,5,33
1635,4,31
2014,5,31
2082,4,33
2549,7,32
2867,3,32
2935,9,33
2955,6,32
3485,12,33
3729,4,33
4013,3,30
2698,7,33
3088,1,29
34,4,32
1241,4,33
1677,4,33
2531,2,32
2627,5,30
2866,5,32
2896,3,33
3317,6,30
3938,2,23
4200,6,33
4842,1,21
2254,6,30
4176,5,33
4819,5,33
1869,3,30
2219,6,31
2736,3,30
3610,2,25
3625,10,31
3850,3,30
1601,2,29
3646,7,31
4995,2,33
3699,3,26
4337,9,32
2804,4,29
3374,2,29
2203,2,27
3337,3,30
1453,6,29
2878,4,32
3744,4,33
483,5,31
2536,1,29
3109,1,24
4764,1,24
4811,2,20
2404,2,30
157,3,33
339,4,29
417,3,32
598,2,32
681,3,29
1398,2,30
1767,8,30
2240,5,27
2271,3,32
2724,10,33
2789,6,31
3081,8,29
3438,8,33
3920,2,27
4527,9,29
4951,4,30
508,6,33
1634,8,32
2442,9,30
3694,5,30
4046,2,30
4179,2,30
4513,1,33
4856,3,32
3999,4,24
16,1,29
301,6,31
1114,5,29
1889,7,33
2042,4,32
2100,2,23
3962,4,26
1132,1,20
1548,6,33
3773,2,30
574,5,33
652,9,33
2095,3,24
2396,1,22
2649,10,33
3663,7,33
3700,3,28
4052,5,33
4559,4,29
4676,6,33
1480,2,26
465,5,32
932,5,32
2504,2,24
3574,5,32
3852,1,25
4175,4,31
4278,6,33
4334,3,33
696,6,32
1689,6,33
1736,4,31
2144,7,32
2778,6,33
3038,5,31
3759,6,30
3882,4,32
3373,1,24
3785,3,31
1858,1,23
3473,4,32
2282,5,33
2461,4,33
3886,4,31
3605,1,29
3232,2,31
784,1,28
1129,5,31
1416,6,33
1428,5,24
1570,2,33
2200,7,32
2790,4,32
2814,5,33
3402,2,23
3607,3,26
4496,2,33
4861,6,32
4342,5,31
333,5,33
2002,2,23
2127,5,33
2210,3,30
2257,5,28
2961,4,31
3724,2,25
4295,1,31
4464,4,31
2471,1,29
2648,3,33
143,2,22
640,2,20
1332,4,31
1588,7,31
2164,7,32
2390,4,29
2818,5,29
3533,3,28
3689,4,32
4452,2,28
4593,5,32
4898,3,24
312,3,31
3554,4,27
3626,9,33
4648,5,33
473,1,21
2984,2,27
3479,1,27
3634,5,29
3911,2,30
4999,4,33
1391,2,26
1847,6,28
2837,1,24
3167,1,24
1298,4,32
401,2,29
1450,3,24
4465,4,33
4512,5,33
4978,2,27
1477,5,29
3104,5,25
1785,7,33
4518,1,25
3906,4,24
1364,4,32
3397,2,29
2598,1,20
241,4,28
522,4,31
1243,2,28
1517,8,31
1645,6,33
1728,5,27
1768,5,33
2266,2,21
2526,4,32
2726,8,33
2733,5,27
2879,6,33
3501,6,30
3561,6,33
3593,7,33
3653,9,26
4304,8,33
4958,6,33
671,8,28
744,2,25
1714,9,32
1732,3,28
2256,7,28
2517,7,32
2577,8,33
3053,3,27
3307,7,33
3319,2,33
3675,5,30
3784,7,33
4211,1,29
4632,1,24
4715,5,31
4768,3,31
424,7,31
900,3,31
1647,6,31
2047,2,26
4077,3,28
4204,6,33
4116,4,27
4360,3,31
783,1,22
1867,2,32
2150,1,26
2708,3,32
4142,5,30
4713,2,32
4053,1,31
2366,2,32
3978,3,33
4037,8,30
2243,3,29
5000,4,33
400,4,29
4685,4,29
4450,1,25
3568,5,27
416,1,29
834,3,31
3064,5,32
3231,1,30
4014,1,31
2244,5,30
411,1,21
88,5,29
97,6,32
475,4,32
1151,3,33
1974,9,33
2470,6,30
2996,2,28
3142,5,32
3681,6,32
4004,4,31
4117,6,33
4292,3,24
4895,3,24
4911,8,33
4993,7,33
212,8,32
883,5,33
1518,7,33
2162,5,31
3786,7,33
4885,7,30
1022,2,31
2261,5,30
2767,3,25
3703,6,32
955,6,33
1605,5,26
3085,2,29
1670,4,31
3499,4,29
531,7,27
4203,3,28
2284,5,32
284,8,33
1003,5,31
1101,2,29
1194,3,32
3162,3,32
3698,4,33
3837,4,31
4651,3,28
3391,9,32
53,3,33
1089,1,30
3525,4,31
1694,4,26
194,2,21
822,6,33
1029,4,30
1075,2,20
1599,2,23
1883,6,28
2548,8,33
2593,5,31
2750,6,33
3172,8,32
3447,5,33
3531,4,33
4230,5,33
4315,4,32
4579,6,32
4716,3,31
432,3,25
1409,5,32
2133,4,33
2486,7,31
4807,7,33
4916,7,33
4953,7,30
4833,5,33
3177,3,30
566,7,26
584,4,30
1333,5,32
1376,3,26
1462,1,29
1865,4,33
2428,5,32
3003,7,33
3524,3,33
4388,6,33
4711,4,32
4738,6,33
628,6,31
1271,5,27
1583,2,28
3630,3,32
4671,4,30
1326,6,31
332,7,33
1040,4,26
1482,5,32
2655,2,31
3427,5,31
3892,4,31
2914,7,33
2887,1,28
3814,2,26
4537,5,31
1038,1,32
44,5,32
1286,1,25
2888,4,31
3298,1,31
1641,3,29
4006,4,33
222,4,32
1574,2,28
2217,4,33
3555,2,30
2388,3,31
4591,1,19
2180,3,31
3764,3,32
816,4,33
1382,8,31
1617,5,32
1941,7,29
2397,4,33
2447,8,31
2827,10,32
2945,4,33
3475,3,31
3541,7,31
3792,3,32
3831,4,31
3952,10,31
4095,6,32
4202,4,29
526,8,33
1877,11,33
2060,7,31
2452,10,33
3005,13,32
864,1,21
1465,3,28
1549,3,30
1657,7,33
2094,7,33
2299,6,33
3090,6,29
3217,5,32
3310,6,31
4982,5,33
578,6,29
587,4,32
1230,8,33
4460,3,32
2316,7,33
20,5,32
198,2,28
303,3,29
1290,6,33
1468,7,33
1612,3,32
1990,5,30
2083,3,30
3460,2,21
3865,2,33
57,5,32
420,4,32
929,4,29
676,10,30
1506,3,31
1909,4,30
2621,5,32
3684,7,33
3987,3,33
4943,8,31
346,2,33
227,2,25
287,8,31
534,1,20
1329,1,21
470,4,32
1563,3,32
1237,4,33
3442,5,31
4775,4,32
1655,5,31
867,4,26
1752,3,31
219,6,31
726,7,33
751,5,30
903,3,23
920,4,31
945,4,33
996,3,26
2001,6,28
2097,8,32
2703,6,32
3195,4,33
3454,7,32
4706,8,33
4722,7,32
4821,6,32
1203,3,30
4189,7,33
994,7,30
1507,5,29
2590,8,33
2847,5,31
2894,3,23
3174,5,33
3291,3,29
3669,1,31
4219,2,29
4365,5,32
4398,2,29
4660,5,32
4705,4,30
1065,7,33
1590,3,33
3874,7,33
4578,4,33
1464,6,32
2025,1,19
2202,4,30
2451,5,33
2573,4,26
2843,4,27
1060,2,31
223,4,32
1267,6,33
3415,4,24
3666,8,32
4032,5,33
4778,5,33
2690,2,26
4857,1,30
153,5,31
1952,1,28
2618,1,23
2762,1,30
863,4,28
1432,2,33
2325,2,31
3592,3,28
4274,2,31
17,4,28
3130,1,19
1062,2,23
743,4,31
3907,4,30
1613,4,28
1304,4,29
343,6,29
590,5,26
1103,5,31
1131,6,29
1457,7,28
1610,6,31
2010,5,32
2869,5,31
3424,1,29
3474,5,33
3750,4,33
3918,10,32
601,9,33
2312,3,27
3789,2,24
4291,3,30
1673,6,31
2378,7,32
4781,5,31
232,5,28
516,4,30
1258,5,33
2676,4,32
2922,4,33
4075,3,30
4387,6,33
4954,3,25
2272,3,29
2419,2,30
2806,3,32
2924,4,31
3842,7,31
4,6,32
9,5,33
512,2,33
774,6,32
2191,2,32
2209,3,31
2570,2,29
3152,5,33
4915,6,33
3290,1,28
3457,7,33
2844,3,30
2049,5,31
2920,5,32
3339,3,32
947,6,31
2227,3,33
4613,3,26
853,1,28
2637,1,20
141,1,20
4959,2,29
2544,2,26
3163,2,31
278,4,31
299,3,29
445,7,28
654,6,32
857,6,32
858,4,28
1196,8,33
1210,6,33
1793,5,29
2026,6,25
2211,5,32
2286,5,30
3358,6,31
3406,5,33
3603,6,33
3843,5,31
3925,6,33
4015,3,29
398,3,33
658,2,29
1019,6,33
1624,5,33
1721,2,28
2900,3,24
4170,4,33
4845,5,33
4847,3,32
1380,4,29
2647,3,33
3539,2,29
4019,4,28
4988,6,33
813,3,26
820,5,30
1026,4,30
1993,3,33
2377,4,33
2738,4,29
4153,5,28
4182,3,33
1201,4,30
3122,5,28
1049,2,21
308,4,33
1032,5,30
1733,3,27
1839,5,32
2437,2,28
2608,3,29
3576,7,32
3736,3,30
4732,4,31
1720,6,33
1485,4,28
2173,2,30
3951,3,26
4482,6,33
4961,5,29
4968,6,33
25,4,31
273,5,29
693,2,26
2913,3,29
2673,3,33
1209,2,31
2569,1,30
2592,1,22
3051,2,22
4813,3,32
1666,1,31
35,5,27
195,5,30
456,7,33
684,3,27
1070,7,31
1234,4,29
1676,3,32
1925,2,30
2122,4,29
2263,2,32
2274,2,32
2287,3,24
2356,5,30
2373,3,33
2669,7,31
2685,6,29
3223,3,30
3428,1,32
4008,11,32
4151,5,32
4341,5,30
47,3,32
571,5,33
942,7,28
1190,5,32
3719,3,33
96,4,32
865,4,29
1316,4,29
1800,7,33
1878,3,29
2220,5,33
2861,6,33
3640,2,33
3923,6,31
4085,6,33
4108,4,30
4328,6,30
4439,4,33
4457,8,32
4795,3,30
847,5,32
905,1,21
3304,7,31
366,3,31
1170,6,30
1330,3,31
2128,4,32
3144,8,31
4509,5,33
4873,3,29
4887,6,31
830,5,32
798,6,33
1484,4,33
3254,5,27
4448,4,31
656,1,27
3208,1,32
1272,5,32
3859,2,30
454,2,30
1478,6,32
1764,1,33
3155,2,30
4473,2,31
4734,6,33
3017,3,33
1177,2,33
12,2,29
363,4,32
627,2,30
708,7,31
713,1,27
1773,2,33
2757,4,33
2944,4,33
4094,9,33
4138,3,32
4288,3,22
4298,1,26
4348,5,32
4371,6,33
4521,1,20
4546,2,29
4682,8,33
1050,6,29
3030,2,26
4262,5,33
4658,1,25
1289,2,31
3164,9,31
207,2,33
599,4,25
659,4,32
739,3,31
969,1,23
1207,6,31
1367,1,32
1470,2,25
1822,4,26
2530,6,33
3153,3,33
3478,4,31
3782,4,30
4622,6,31
4692,1,26
231,4,30
672,7,32
1503,1,22
1761,4,33
3101,4,32
3650,2,31
4103,7,32
4194,5,32
4937,4,32
1544,5,30
1885,4,33
2860,5,28
3187,5,31
3655,2,31
4966,1,32
3929,2,29
841,7,29
4730,3,32
1777,2,32
4721,5,32
931,5,26
1322,5,33
2959,3,33
230,6,33
334,2,27
686,3,30
811,6,32
1319,4,32
1469,3,30
1782,4,32
1912,5,30
1971,6,32
2156,1,29
2265,5,33
2775,9,32
2848,6,32
3963,6,28
4636,2,30
4663,8,30
149,2,30
338,5,33
573,5,32
1140,7,31
1758,6,32
2214,2,32
3472,2,29
3477,2,26
4541,5,28
2507,6,31
3497,4,29
3828,2,26
175,4,33
859,6,32
951,3,30
1321,5,29
1419,3,26
2149,2,23
2440,4,33
2459,7,31
2609,4,32
3585,2,28
3806,7,30
3936,3,32
4408,3,28
4414,7,32
4690,3,30
4823,7,32
2080,2,33
3074,5,29
2036,1,19
3120,5,33
340,7,31
367,5,29
3486,2,33
4091,2,32
3407,7,33
4317,3,33
4802,4,33
2285,6,33
2694,2,32
3222,4,32
4145,2,32
4624,1,31
4829,4,30
393,2,27
1700,2,32
2728,4,26
3586,4,33
4267,1,31
3580,1,28
4164,3,30
4564,4,28
1696,6,28
3633,2,30
1115,3,31
3726,2,33
364,2,33
65,4,31
608,9,33
1880,7,33
1913,3,33
2248,8,32
2734,6,30
2825,5,28
3532,7,33
4049,8,32
4163,1,26
4354,1,21
4517,10,31
4797,3,31
4926,3,32
1905,5,31
2066,8,30
4659,4,33
3778,2,27
4623,5,32
117,5,23
729,7,33
803,5,32
1015,1,20
1516,9,32
1618,11,29
1753,2,33
2630,7,33
2660,2,23
2933,5,31
3059,1,24
3292,7,26
3966,4,32
4273,3,29
4528,7,27
4653,5,32
4691,6,29
4784,8,31
669,4,33
910,7,28
2225,3,30
3547,4,27
4400,4,32
3662,7,30
1637,2,31
543,5,33
1886,7,31
2021,2,32
2031,6,32
2474,3,30
3116,3,30
3583,4,28
3797,8,30
3970,4,31
4619,6,31
4979,9,33
2045,2,24
2106,2,28
3765,5,32
3823,10,33
1512,4,31
754,5,30
1002,6,32
2252,3,31
3688,4,32
3772,5,32
4157,2,28
4330,2,27
3414,3,22
3528,8,33
2361,6,31
3682,4,33
548,7,31
2764,1,33
4625,1,29
437,2,26
4934,4,32
3168,2,27
1,4,29
688,4,31
826,1,32
928,6,33
1072,5,32
1760,7,28
2199,4,31
2842,2,30
3000,3,31
3557,7,33
4123,5,33
4714,6,32
2347,5,31
1007,3,27
147,5,29
412,6,33
1265,5,32
1310,3,25
1352,8,32
1370,5,32
1481,5,31
1526,6,32
1572,1,23
1779,2,30
2389,4,26
2472,3,32
3462,7,31
4383,5,27
4583,5,30
1823,1,27
3277,3,31
302,7,33
913,3,29
1573,3,31
1674,4,27
2921,3,28
3147,6,33
3325,2,32
3516,7,33
4896,2,26
4843,3,31
2185,4,32
3276,4,28
3588,7,32
3636,1,29
4677,3,30
4218,5,31
4454,3,33
4107,3,30
4329,4,33
1069,5,31
2369,3,30
353,4,30
892,5,33
1048,2,20
3396,2,31
4638,5,27
1401,1,28
4146,1,25
3089,1,27
330,5,31
3798,4,32
4794,1,23
2035,2,33
144,2,31
209,5,29
406,2,20
491,4,33
825,3,33
1342,4,28
1630,3,31
1648,3,31
1665,2,29
2013,3,27
2093,4,33
2391,4,33
2422,4,33
2770,6,32
3439,2,33
3451,7,28
3664,1,26
4071,3,28
611,2,22
781,2,32
3481,4,24
3763,4,28
4629,5,32
4803,7,31
4938,2,31
1660,5,30
1705,2,26
1863,5,29
2148,2,33
2584,5,29
2821,2,33
3351,5,32
3353,6,33
3556,5,33
3732,6,32
810,2,26
1331,1,31
2492,1,25
2934,3,29
3315,4,29
4228,4,32
1806,4,24
3026,4,30
3242,2,28
4753,2,28
750,3,24
685,2,33
935,1,24
1293,2,33
1589,2,33
3092,5,32
4070,4,25
1236,3,30
2784,3,33
3078,2,32
111,2,31
3611,2,31
519,5,33
787,5,32
1447,3,29
1719,1,23
2343,4,26
3035,5,32
4668,4,33
4696,6,33
1338,6,32
2300,4,32
371,2,28
458,4,30
467,5,33
748,5,28
2267,3,33
2310,7,33
2719,2,32
2854,4,32
3159,4,31
4655,5,32
4702,3,33
4976,6,33
1934,6,31
3734,3,31
3910,4,31
176,2,30
240,5,32
1983,2,30
2776,1,20
4051,3,28
4582,3,33
988,5,29
